type,value
DESERTOR,2.1
DESERTOR,3.9
DESERTOR,3.6
DESERTOR,3.5
DESERTOR,3.3
DESERTOR,3.4
DESERTOR,1.5
DESERTOR,4.3
DESERTOR,2.6
DESERTOR,4.1
DESERTOR,1.7
DESERTOR,3.8
DESERTOR,2.9
DESERTOR,0.5
DESERTOR,4.2
DESERTOR,3.4
DESERTOR,2.7
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,4.1
DESERTOR,3.0
DESERTOR,4.1
DESERTOR,3.9
DESERTOR,4.3
DESERTOR,3.1
DESERTOR,3.6
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,4.3
DESERTOR,2.7
DESERTOR,0.9
DESERTOR,1.6
DESERTOR,4.0
DESERTOR,0.0
DESERTOR,2.9
DESERTOR,2.3
DESERTOR,1.5
DESERTOR,0.6
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,1.1
DESERTOR,4.0
DESERTOR,3.3
DESERTOR,2.8
DESERTOR,1.1
DESERTOR,3.3
DESERTOR,4.3
DESERTOR,3.0
DESERTOR,2.8
DESERTOR,3.8
DESERTOR,3.8
DESERTOR,3.5
DESERTOR,4.4
DESERTOR,1.3
DESERTOR,2.6
DESERTOR,4.0
DESERTOR,4.2
DESERTOR,3.2
DESERTOR,4.3
DESERTOR,3.8
DESERTOR,4.0
DESERTOR,3.6
DESERTOR,4.7
DESERTOR,3.7
DESERTOR,1.9
DESERTOR,4.4
DESERTOR,4.3
DESERTOR,3.5
DESERTOR,4.4
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,4.4
DESERTOR,4.0
DESERTOR,3.4
DESERTOR,2.6
DESERTOR,1.6
DESERTOR,3.7
DESERTOR,3.1
DESERTOR,4.3
DESERTOR,4.2
DESERTOR,1.1
DESERTOR,3.4
DESERTOR,3.7
DESERTOR,2.8
DESERTOR,3.9
DESERTOR,4.0
DESERTOR,2.4
DESERTOR,1.1
DESERTOR,3.7
DESERTOR,3.4
DESERTOR,4.1
DESERTOR,3.2
DESERTOR,2.5
DESERTOR,0.9
DESERTOR,2.0
DESERTOR,1.8
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,0.1
DESERTOR,0.4
DESERTOR,3.9
DESERTOR,3.4
DESERTOR,4.1
DESERTOR,4.3
DESERTOR,0.4
DESERTOR,1.6
DESERTOR,4.2
DESERTOR,1.4
DESERTOR,2.5
DESERTOR,3.8
DESERTOR,2.3
DESERTOR,2.4
DESERTOR,4.2
DESERTOR,1.6
DESERTOR,1.8
DESERTOR,2.2
DESERTOR,3.2
DESERTOR,3.2
DESERTOR,4.0
DESERTOR,1.9
DESERTOR,3.0
DESERTOR,1.6
DESERTOR,0.2
DESERTOR,3.8
DESERTOR,4.0
DESERTOR,4.2
DESERTOR,3.1
DESERTOR,3.1
DESERTOR,4.0
DESERTOR,3.8
DESERTOR,3.4
DESERTOR,3.9
DESERTOR,1.4
DESERTOR,1.1
DESERTOR,3.7
DESERTOR,1.1
DESERTOR,2.8
DESERTOR,3.1
DESERTOR,4.0
DESERTOR,3.9
DESERTOR,0.5
DESERTOR,3.2
DESERTOR,0.9
DESERTOR,3.8
DESERTOR,3.5
DESERTOR,3.9
DESERTOR,3.9
DESERTOR,3.4
DESERTOR,1.8
DESERTOR,3.6
DESERTOR,4.1
DESERTOR,2.7
DESERTOR,4.7
DESERTOR,2.0
DESERTOR,3.8
DESERTOR,4.3
DESERTOR,3.9
DESERTOR,3.6
DESERTOR,3.5
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,1.8
DESERTOR,4.1
DESERTOR,3.9
DESERTOR,3.9
DESERTOR,2.3
DESERTOR,4.0
DESERTOR,2.0
DESERTOR,3.3
DESERTOR,3.4
DESERTOR,3.8
DESERTOR,3.8
DESERTOR,2.4
DESERTOR,3.3
DESERTOR,4.4
DESERTOR,4.0
DESERTOR,3.8
DESERTOR,1.3
DESERTOR,3.6
DESERTOR,2.4
DESERTOR,4.3
DESERTOR,3.9
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.4
DESERTOR,3.2
DESERTOR,2.8
DESERTOR,3.5
DESERTOR,4.2
DESERTOR,3.8
DESERTOR,2.3
DESERTOR,1.2
DESERTOR,2.3
DESERTOR,4.2
DESERTOR,2.3
DESERTOR,3.5
DESERTOR,2.9
DESERTOR,3.7
DESERTOR,1.5
DESERTOR,3.7
DESERTOR,4.4
DESERTOR,2.7
DESERTOR,2.1
DESERTOR,3.1
DESERTOR,2.4
DESERTOR,2.4
DESERTOR,3.2
DESERTOR,3.6
DESERTOR,4.1
DESERTOR,3.7
DESERTOR,4.5
DESERTOR,3.1
DESERTOR,0.6
DESERTOR,3.5
DESERTOR,2.8
DESERTOR,3.0
DESERTOR,3.9
DESERTOR,4.2
DESERTOR,2.5
DESERTOR,3.5
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,3.0
DESERTOR,3.9
DESERTOR,3.8
DESERTOR,3.3
DESERTOR,1.3
DESERTOR,3.7
DESERTOR,2.7
DESERTOR,4.3
DESERTOR,0.2
DESERTOR,0.8
DESERTOR,3.0
DESERTOR,0.6
DESERTOR,3.3
DESERTOR,1.5
DESERTOR,4.3
DESERTOR,4.1
DESERTOR,3.3
DESERTOR,1.5
DESERTOR,3.2
DESERTOR,0.7
DESERTOR,3.3
DESERTOR,3.9
DESERTOR,3.2
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,3.4
DESERTOR,3.3
DESERTOR,2.4
DESERTOR,3.9
DESERTOR,0.5
DESERTOR,0.5
DESERTOR,3.7
DESERTOR,2.3
DESERTOR,2.4
DESERTOR,3.4
DESERTOR,4.2
DESERTOR,1.4
DESERTOR,3.4
DESERTOR,3.6
DESERTOR,4.1
DESERTOR,0.0
DESERTOR,2.8
DESERTOR,2.8
DESERTOR,4.0
DESERTOR,3.7
DESERTOR,3.2
DESERTOR,3.8
DESERTOR,3.4
DESERTOR,1.0
DESERTOR,3.4
DESERTOR,3.2
DESERTOR,4.0
DESERTOR,4.4
DESERTOR,4.1
DESERTOR,3.4
DESERTOR,3.1
DESERTOR,3.5
DESERTOR,3.2
DESERTOR,3.8
DESERTOR,1.6
DESERTOR,2.5
DESERTOR,3.8
DESERTOR,3.4
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,3.6
DESERTOR,1.8
DESERTOR,4.5
DESERTOR,4.4
DESERTOR,3.8
DESERTOR,4.1
DESERTOR,3.2
DESERTOR,3.6
DESERTOR,4.4
DESERTOR,2.2
DESERTOR,3.7
DESERTOR,4.1
DESERTOR,3.8
DESERTOR,3.4
DESERTOR,4.0
DESERTOR,3.8
DESERTOR,4.0
DESERTOR,2.1
DESERTOR,3.3
DESERTOR,4.3
DESERTOR,1.2
DESERTOR,0.8
DESERTOR,3.2
DESERTOR,3.3
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.9
DESERTOR,1.1
DESERTOR,4.1
DESERTOR,3.8
DESERTOR,0.5
DESERTOR,3.0
DESERTOR,3.3
DESERTOR,3.7
DESERTOR,3.3
DESERTOR,3.8
DESERTOR,3.2
DESERTOR,3.7
DESERTOR,2.0
DESERTOR,4.3
DESERTOR,3.7
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.9
DESERTOR,0.3
DESERTOR,2.2
DESERTOR,2.9
DESERTOR,3.7
DESERTOR,1.4
DESERTOR,4.0
DESERTOR,1.6
DESERTOR,3.0
DESERTOR,3.4
DESERTOR,4.0
DESERTOR,4.1
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.4
DESERTOR,3.8
DESERTOR,4.5
DESERTOR,2.5
DESERTOR,2.3
DESERTOR,3.4
DESERTOR,2.6
DESERTOR,2.9
DESERTOR,4.3
DESERTOR,3.8
DESERTOR,3.9
DESERTOR,1.8
DESERTOR,2.7
DESERTOR,3.6
DESERTOR,3.0
DESERTOR,2.6
DESERTOR,4.2
DESERTOR,3.4
DESERTOR,4.4
DESERTOR,0.7
DESERTOR,2.6
DESERTOR,1.7
DESERTOR,2.9
DESERTOR,3.4
DESERTOR,2.5
DESERTOR,2.9
DESERTOR,3.8
DESERTOR,3.5
DESERTOR,4.3
DESERTOR,3.7
DESERTOR,1.9
DESERTOR,3.7
DESERTOR,2.9
DESERTOR,3.8
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,3.5
DESERTOR,3.4
DESERTOR,2.5
DESERTOR,3.7
DESERTOR,3.6
DESERTOR,4.1
DESERTOR,3.2
DESERTOR,4.1
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,3.2
DESERTOR,1.1
DESERTOR,4.2
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.2
DESERTOR,2.1
DESERTOR,3.3
DESERTOR,4.4
DESERTOR,4.1
DESERTOR,2.3
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,4.2
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.7
DESERTOR,4.3
DESERTOR,2.0
DESERTOR,3.8
DESERTOR,4.3
DESERTOR,3.2
DESERTOR,4.4
DESERTOR,3.3
DESERTOR,0.9
DESERTOR,3.9
DESERTOR,1.3
DESERTOR,3.4
DESERTOR,2.9
DESERTOR,4.5
DESERTOR,4.2
DESERTOR,0.6
DESERTOR,1.7
DESERTOR,0.8
DESERTOR,4.0
DESERTOR,1.7
DESERTOR,4.4
DESERTOR,3.1
DESERTOR,2.7
DESERTOR,4.3
DESERTOR,4.1
DESERTOR,0.8
DESERTOR,4.3
DESERTOR,2.4
DESERTOR,0.2
DESERTOR,1.9
DESERTOR,2.4
DESERTOR,4.2
DESERTOR,3.8
DESERTOR,4.4
DESERTOR,3.7
DESERTOR,4.0
DESERTOR,4.2
DESERTOR,1.6
DESERTOR,2.0
DESERTOR,3.5
DESERTOR,0.2
DESERTOR,3.0
DESERTOR,4.1
DESERTOR,1.4
DESERTOR,3.8
DESERTOR,2.7
DESERTOR,3.1
DESERTOR,4.1
DESERTOR,4.3
DESERTOR,1.2
DESERTOR,1.3
DESERTOR,1.7
DESERTOR,2.7
DESERTOR,3.5
DESERTOR,4.2
DESERTOR,2.7
DESERTOR,2.3
DESERTOR,1.7
DESERTOR,1.9
DESERTOR,2.4
DESERTOR,4.1
DESERTOR,3.2
DESERTOR,4.3
DESERTOR,4.1
DESERTOR,4.3
DESERTOR,4.6
DESERTOR,0.0
DESERTOR,4.1
DESERTOR,4.6
DESERTOR,4.5
DESERTOR,2.9
DESERTOR,4.3
DESERTOR,2.4
DESERTOR,3.1
DESERTOR,2.2
DESERTOR,4.0
DESERTOR,3.0
DESERTOR,2.6
DESERTOR,4.2
DESERTOR,2.3
DESERTOR,1.1
DESERTOR,1.3
DESERTOR,0.0
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,3.1
DESERTOR,4.4
DESERTOR,4.0
DESERTOR,3.6
DESERTOR,3.1
DESERTOR,2.3
DESERTOR,3.2
DESERTOR,3.4
DESERTOR,0.3
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,4.6
DESERTOR,2.2
DESERTOR,3.9
DESERTOR,2.8
DESERTOR,3.3
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,4.3
DESERTOR,2.1
DESERTOR,4.0
DESERTOR,4.4
DESERTOR,4.1
DESERTOR,1.7
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,3.5
DESERTOR,1.4
DESERTOR,4.1
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,2.1
DESERTOR,3.4
DESERTOR,3.9
DESERTOR,0.5
DESERTOR,4.5
DESERTOR,2.9
DESERTOR,4.1
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,3.7
DESERTOR,3.7
DESERTOR,4.1
DESERTOR,4.1
DESERTOR,3.9
DESERTOR,4.4
DESERTOR,1.5
DESERTOR,3.7
DESERTOR,4.3
DESERTOR,4.2
DESERTOR,4.5
DESERTOR,3.8
DESERTOR,4.4
DESERTOR,3.9
DESERTOR,3.0
DESERTOR,4.1
DESERTOR,2.8
DESERTOR,4.3
DESERTOR,2.4
DESERTOR,4.2
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,1.2
DESERTOR,0.3
DESERTOR,4.3
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,4.4
DESERTOR,2.9
DESERTOR,4.2
DESERTOR,4.6
DESERTOR,4.7
DESERTOR,4.3
DESERTOR,4.2
DESERTOR,3.9
DESERTOR,4.2
DESERTOR,3.8
DESERTOR,4.0
DESERTOR,3.6
DESERTOR,4.0
DESERTOR,3.1
DESERTOR,4.5
DESERTOR,4.0
DESERTOR,4.4
DESERTOR,1.4
DESERTOR,4.0
DESERTOR,1.0
DESERTOR,4.3
DESERTOR,4.2
DESERTOR,3.2
DESERTOR,1.8
DESERTOR,0.0
DESERTOR,3.5
DESERTOR,3.1
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,3.3
DESERTOR,3.8
DESERTOR,4.1
DESERTOR,0.8
DESERTOR,1.8
DESERTOR,2.4
DESERTOR,3.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.6
DESERTOR,0.4
DESERTOR,3.6
DESERTOR,1.5
DESERTOR,2.5
DESERTOR,4.1
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,2.4
DESERTOR,3.4
DESERTOR,3.9
DESERTOR,2.6
DESERTOR,3.7
DESERTOR,3.1
DESERTOR,4.2
DESERTOR,2.0
DESERTOR,4.1
DESERTOR,4.0
DESERTOR,3.9
DESERTOR,1.8
DESERTOR,4.0
DESERTOR,2.1
DESERTOR,3.8
DESERTOR,1.0
DESERTOR,4.4
DESERTOR,2.1
DESERTOR,4.3
DESERTOR,3.1
DESERTOR,3.9
DESERTOR,4.2
DESERTOR,3.9
DESERTOR,2.7
DESERTOR,4.0
DESERTOR,2.7
DESERTOR,4.3
DESERTOR,3.2
DESERTOR,1.9
DESERTOR,0.7
DESERTOR,4.1
DESERTOR,4.3
DESERTOR,3.4
DESERTOR,2.8
DESERTOR,4.2
DESERTOR,4.3
DESERTOR,1.4
DESERTOR,3.8
DESERTOR,3.5
DESERTOR,3.1
DESERTOR,3.9
DESERTOR,3.2
DESERTOR,2.2
DESERTOR,3.5
DESERTOR,1.9
DESERTOR,1.8
DESERTOR,3.8
DESERTOR,3.8
DESERTOR,3.9
DESERTOR,2.4
DESERTOR,4.3
DESERTOR,2.4
DESERTOR,4.6
DESERTOR,3.8
DESERTOR,0.2
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,4.2
DESERTOR,2.8
DESERTOR,0.0
DESERTOR,1.4
DESERTOR,3.2
DESERTOR,4.3
DESERTOR,3.9
DESERTOR,4.1
DESERTOR,4.0
DESERTOR,4.3
DESERTOR,2.8
DESERTOR,0.0
DESERTOR,3.7
DESERTOR,4.5
DESERTOR,2.9
DESERTOR,4.7
DESERTOR,4.2
DESERTOR,0.0
DESERTOR,3.0
DESERTOR,3.8
DESERTOR,4.0
DESERTOR,4.4
DESERTOR,4.6
DESERTOR,3.4
DESERTOR,3.8
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.4
DESERTOR,3.9
DESERTOR,4.0
DESERTOR,0.4
DESERTOR,4.2
DESERTOR,4.3
DESERTOR,3.6
DESERTOR,4.0
DESERTOR,1.7
DESERTOR,3.8
DESERTOR,4.2
DESERTOR,2.9
DESERTOR,3.9
DESERTOR,1.4
DESERTOR,3.2
DESERTOR,4.1
DESERTOR,1.0
DESERTOR,3.4
DESERTOR,3.4
DESERTOR,0.7
DESERTOR,3.9
DESERTOR,2.0
DESERTOR,4.4
DESERTOR,1.2
DESERTOR,4.3
DESERTOR,1.3
DESERTOR,4.3
DESERTOR,2.2
DESERTOR,3.2
DESERTOR,1.7
DESERTOR,1.6
DESERTOR,4.3
DESERTOR,4.4
DESERTOR,4.6
DESERTOR,4.5
DESERTOR,4.5
DESERTOR,3.9
DESERTOR,4.4
DESERTOR,4.1
DESERTOR,4.3
DESERTOR,4.3
DESERTOR,4.4
DESERTOR,4.1
DESERTOR,2.1
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,4.4
DESERTOR,3.0
DESERTOR,4.2
DESERTOR,2.2
DESERTOR,4.3
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,3.9
DESERTOR,4.1
DESERTOR,2.8
DESERTOR,3.3
DESERTOR,3.6
DESERTOR,4.0
DESERTOR,3.7
DESERTOR,4.5
DESERTOR,2.9
DESERTOR,3.8
DESERTOR,1.9
DESERTOR,4.3
DESERTOR,4.1
DESERTOR,4.4
DESERTOR,4.4
DESERTOR,3.1
DESERTOR,0.5
DESERTOR,3.6
DESERTOR,1.1
DESERTOR,1.0
DESERTOR,4.6
DESERTOR,0.9
DESERTOR,2.6
DESERTOR,3.4
DESERTOR,4.1
DESERTOR,2.2
DESERTOR,2.7
DESERTOR,4.0
DESERTOR,4.1
DESERTOR,1.8
DESERTOR,3.5
DESERTOR,4.2
DESERTOR,3.8
DESERTOR,4.5
DESERTOR,4.4
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,4.2
DESERTOR,2.6
DESERTOR,1.8
DESERTOR,0.4
DESERTOR,4.1
DESERTOR,4.2
DESERTOR,2.0
DESERTOR,3.6
DESERTOR,3.4
DESERTOR,4.2
DESERTOR,4.3
DESERTOR,0.8
DESERTOR,4.2
DESERTOR,3.2
DESERTOR,3.2
DESERTOR,2.8
DESERTOR,4.1
DESERTOR,4.4
DESERTOR,4.0
DESERTOR,2.6
DESERTOR,2.9
DESERTOR,3.3
DESERTOR,3.5
DESERTOR,4.3
DESERTOR,0.8
DESERTOR,3.9
DESERTOR,4.2
DESERTOR,4.5
DESERTOR,3.9
DESERTOR,4.3
DESERTOR,3.2
DESERTOR,4.1
DESERTOR,4.4
DESERTOR,4.4
DESERTOR,0.2
DESERTOR,3.7
DESERTOR,4.3
DESERTOR,3.5
DESERTOR,4.5
DESERTOR,2.6
DESERTOR,2.8
DESERTOR,0.8
DESERTOR,2.6
DESERTOR,4.3
DESERTOR,4.6
DESERTOR,4.4
DESERTOR,2.9
DESERTOR,2.3
DESERTOR,3.1
DESERTOR,3.8
DESERTOR,1.5
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,4.6
DESERTOR,3.4
DESERTOR,3.9
DESERTOR,4.4
DESERTOR,2.9
DESERTOR,4.2
DESERTOR,0.9
DESERTOR,4.4
DESERTOR,4.2
DESERTOR,3.4
DESERTOR,3.6
DESERTOR,3.8
DESERTOR,1.8
DESERTOR,4.1
DESERTOR,4.5
DESERTOR,4.1
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,4.4
DESERTOR,4.0
DESERTOR,4.3
DESERTOR,1.8
DESERTOR,3.7
DESERTOR,3.3
DESERTOR,2.7
DESERTOR,3.6
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,4.1
DESERTOR,3.6
DESERTOR,4.2
DESERTOR,3.8
DESERTOR,2.4
DESERTOR,3.3
DESERTOR,1.4
DESERTOR,4.4
DESERTOR,2.7
DESERTOR,1.2
DESERTOR,3.3
DESERTOR,4.5
DESERTOR,1.1
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,1.3
DESERTOR,4.3
DESERTOR,4.5
DESERTOR,2.6
DESERTOR,2.2
DESERTOR,1.1
DESERTOR,2.6
DESERTOR,2.2
DESERTOR,2.8
DESERTOR,2.2
DESERTOR,4.6
DESERTOR,4.0
DESERTOR,4.3
DESERTOR,3.8
DESERTOR,4.4
DESERTOR,3.4
DESERTOR,3.9
DESERTOR,2.9
DESERTOR,4.6
DESERTOR,4.3
DESERTOR,4.4
DESERTOR,3.3
DESERTOR,0.1
DESERTOR,3.4
DESERTOR,2.4
DESERTOR,3.8
DESERTOR,4.1
DESERTOR,4.5
DESERTOR,4.3
DESERTOR,4.3
DESERTOR,3.3
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,3.9
DESERTOR,3.0
DESERTOR,3.5
DESERTOR,3.1
DESERTOR,0.5
DESERTOR,0.8
DESERTOR,3.5
DESERTOR,4.6
DESERTOR,0.0
DESERTOR,1.8
DESERTOR,4.3
DESERTOR,3.1
DESERTOR,1.6
DESERTOR,0.3
DESERTOR,3.8
DESERTOR,2.1
DESERTOR,3.8
DESERTOR,3.5
DESERTOR,2.8
DESERTOR,3.8
DESERTOR,3.0
DESERTOR,2.6
DESERTOR,3.9
DESERTOR,4.0
DESERTOR,1.7
DESERTOR,2.6
DESERTOR,2.0
DESERTOR,2.0
DESERTOR,1.5
DESERTOR,3.3
DESERTOR,0.6
DESERTOR,1.0
DESERTOR,4.2
DESERTOR,4.1
DESERTOR,3.8
DESERTOR,2.7
DESERTOR,4.3
DESERTOR,3.8
DESERTOR,0.3
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,4.4
DESERTOR,3.9
DESERTOR,4.3
DESERTOR,4.1
DESERTOR,3.9
DESERTOR,0.4
DESERTOR,2.9
DESERTOR,2.2
DESERTOR,2.7
DESERTOR,1.5
DESERTOR,4.6
DESERTOR,0.4
DESERTOR,3.0
DESERTOR,4.1
DESERTOR,0.8
DESERTOR,0.1
DESERTOR,3.7
DESERTOR,1.7
DESERTOR,4.6
DESERTOR,3.6
DESERTOR,3.1
DESERTOR,0.3
DESERTOR,1.5
DESERTOR,3.2
DESERTOR,3.4
DESERTOR,4.4
DESERTOR,1.0
DESERTOR,2.6
DESERTOR,0.3
DESERTOR,4.0
DESERTOR,1.4
DESERTOR,3.6
DESERTOR,3.3
DESERTOR,2.6
DESERTOR,2.7
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,1.9
DESERTOR,0.7
DESERTOR,3.3
DESERTOR,2.7
DESERTOR,4.0
DESERTOR,1.3
DESERTOR,3.8
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,3.0
DESERTOR,3.6
DESERTOR,4.1
DESERTOR,4.1
DESERTOR,3.3
DESERTOR,3.0
DESERTOR,2.3
DESERTOR,4.0
DESERTOR,4.1
DESERTOR,4.2
DESERTOR,4.0
DESERTOR,4.5
DESERTOR,0.0
DESERTOR,4.1
DESERTOR,2.3
DESERTOR,4.3
DESERTOR,4.7
DESERTOR,3.1
DESERTOR,4.4
DESERTOR,1.5
DESERTOR,2.6
DESERTOR,1.6
DESERTOR,4.7
DESERTOR,0.5
DESERTOR,4.5
DESERTOR,1.5
DESERTOR,0.2
DESERTOR,4.6
DESERTOR,4.0
DESERTOR,4.7
DESERTOR,2.8
DESERTOR,4.4
DESERTOR,4.4
DESERTOR,4.4
DESERTOR,4.7
DESERTOR,3.5
DESERTOR,4.0
DESERTOR,2.4
DESERTOR,3.6
DESERTOR,3.2
DESERTOR,4.8
DESERTOR,3.8
DESERTOR,3.4
DESERTOR,4.3
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.0
DESERTOR,4.2
DESERTOR,4.2
DESERTOR,3.8
DESERTOR,2.9
DESERTOR,4.0
DESERTOR,4.6
